Name,Brand,Current Price,Original Price,Discount %,Strap Colour,Strap Type,Watch Shape,Display Size,Display Type,Battery Life,Water Resistant,Compatibility,Calorie Count,Step Count,Heart Rate,SpO2,Sleep Monitor,Stress Monitor,Female Cycle,HRV,Blood Pressure,Temperature,Respiratory Rate,Hydration,Meditation,BT Calling,Voice Assistant,GPS,Music Control,Camera Control,Find My Phone,SOS Alert,Notifications,Weather,Sedentary Reminder,Health Features,Smart Functions
"GOBOULT Drift BT Calling HD Display, 140+ Watchface, BT calling, ...more",GOBOULT,"₹1,199",₹29,85%,Black,Metal/Stainless Steel,Round,"8""",AMOLED,N/A,Yes,"Android, iOS",NO,YES,YES,NO,NO,NO,NO,YES,YES,YES,NO,YES,NO,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,"Step Count, Heart Rate, HRV, Blood Pressure, Temperature, Hydration","BT Calling, Voice Assistant, GPS, SOS Alert, Notifications, Weather"
"GOBOULT Drift+ 1.85'' HD Display ,BT Calling, 500 Nits Brightness...more",GOBOULT,"₹1,099","₹1,505",85%,Black,Metal/Stainless Steel,Round,"8""",AMOLED,N/A,Yes,"Android, iOS",NO,YES,YES,NO,YES,NO,NO,YES,YES,YES,NO,YES,NO,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,"Step Count, Heart Rate, Sleep Monitor, HRV, Blood Pressure, Temperature, Hydration","BT Calling, Voice Assistant, GPS, SOS Alert, Notifications, Weather"
"Maxima Max Pro Infinity 2.01""Ultra HD 2.5D Curved Display,BT Call...more",Maxima,"₹1,499","₹1,499",84%,Black,Metal/Stainless Steel,Round,"8""",AMOLED,N/A,Yes,"Android, iOS",NO,NO,YES,YES,YES,NO,NO,YES,YES,YES,NO,YES,NO,YES,YES,YES,YES,NO,NO,YES,YES,NO,NO,"Heart Rate, SpO2, Sleep Monitor, HRV, Blood Pressure, Temperature, Hydration","BT Calling, Voice Assistant, GPS, Music Control, SOS Alert, Notifications"
"GameSir Active 2 Round Stay Connected with YouTube, Facebook, and...more",GameSir,"₹1,365","₹1,334",84%,Black,Metal/Stainless Steel,Round,"8""",AMOLED,N/A,Yes,"Android, iOS",YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,NO,YES,NO,YES,NO,YES,YES,NO,NO,YES,YES,NO,NO,"Calorie Count, Step Count, Heart Rate, SpO2, Sleep Monitor, HRV, Blood Pressure, Temperature, Hydration","BT Calling, GPS, Music Control, SOS Alert, Notifications"
"GameSir Active-2 Round Dial Smartwatch 1.49"" AMOLED Display, Spor...more",GameSir,"₹1,351","₹2,164",84%,Black,Metal/Stainless Steel,Round,"8""",AMOLED,N/A,Yes,"Android, iOS",YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,"Calorie Count, Step Count, Heart Rate, SpO2, Sleep Monitor, HRV, Blood Pressure, Temperature, Respiratory Rate, Hydration","BT Calling, Voice Assistant, GPS, Music Control, Camera Control, Find My Phone, SOS Alert, Notifications, Weather, Sedentary Reminder"
sweetex Rose Gold Smart Watch Bluetooth Calling Activity Tracking...more,sweetex,"₹1,509","₹1,409",84%,Black,Metal/Stainless Steel,Round,"8""",AMOLED,N/A,Yes,"Android, iOS",NO,NO,YES,NO,NO,NO,YES,YES,YES,YES,NO,YES,NO,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,"Heart Rate, Female Cycle, HRV, Blood Pressure, Temperature, Hydration","BT Calling, Voice Assistant, GPS, SOS Alert, Notifications, Weather"
Fastrack Revoltt Pro-1.97'' Super AMOLED Display|AOD|Working Crow...more,Fastrack,"₹4,999","₹3,599",58%,Black,Metal/Stainless Steel,Round,"8""",AMOLED,5 days,Yes,"Android, iOS",YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,NO,YES,NO,YES,YES,YES,YES,YES,NO,YES,YES,NO,NO,"Calorie Count, Step Count, Heart Rate, SpO2, Sleep Monitor, Stress Monitor, HRV, Blood Pressure, Temperature, Hydration","BT Calling, Voice Assistant, GPS, Music Control, Camera Control, SOS Alert, Notifications"
Fire-Boltt Hunter 51.1mm (2.01) HD Display Bluetooth Calling Sing...more,Fire-Boltt,"₹1,099",₹29,84%,Black,Metal/Stainless Steel,Round,"8""",AMOLED,N/A,Yes,"Android, iOS",NO,NO,YES,NO,YES,NO,NO,YES,YES,YES,NO,YES,NO,YES,YES,YES,NO,NO,NO,YES,YES,NO,NO,"Heart Rate, Sleep Monitor, HRV, Blood Pressure, Temperature, Hydration","BT Calling, Voice Assistant, GPS, SOS Alert, Notifications"
"GameSir T55 Pink 1.69"" AMOLED Display, Music, Fitness, Sports Sma...more",GameSir,"₹1,499","₹1,409",84%,Black,Metal/Stainless Steel,Round,"8""",AMOLED,N/A,Yes,"Android, iOS",YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,"Calorie Count, Step Count, Heart Rate, SpO2, Sleep Monitor, HRV, Blood Pressure, Temperature, Respiratory Rate, Hydration","BT Calling, Voice Assistant, GPS, Music Control, Camera Control, Find My Phone, SOS Alert, Notifications, Weather, Sedentary Reminder"
"RGV H9 BT Calling, Fitness tracking Multiple Watch Faces,Sleep Mo...more",RGV,₹682,₹698,85%,Black,Metal/Stainless Steel,Round,"8""",AMOLED,3 days,Yes,"Android, iOS",YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,NO,YES,NO,YES,NO,YES,YES,NO,NO,YES,YES,YES,NO,"Calorie Count, Step Count, Heart Rate, SpO2, Sleep Monitor, HRV, Blood Pressure, Temperature, Hydration","BT Calling, GPS, Music Control, SOS Alert, Notifications, Weather"
ULTRON Gen 9 Model Fitness Health Music Smartwatch: The Next Gene...more,ULTRON,₹918,₹872,70%,Black,Metal/Stainless Steel,Round,"8""",AMOLED,N/A,Yes,"Android, iOS",YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,NO,YES,NO,YES,NO,YES,NO,NO,NO,YES,YES,YES,YES,"Calorie Count, Step Count, Heart Rate, SpO2, Sleep Monitor, HRV, Blood Pressure, Temperature, Hydration","BT Calling, GPS, SOS Alert, Notifications, Weather, Sedentary Reminder"
"Avonix Trendy latest Gen9 smartwatch, Golden & Pink strap ,hd dis...more",Avonix,"₹1,470","₹1,478",84%,Black,Metal/Stainless Steel,Round,"8""",AMOLED,N/A,Yes,"Android, iOS",YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,NO,YES,NO,YES,NO,YES,NO,NO,NO,YES,YES,NO,YES,"Calorie Count, Step Count, Heart Rate, SpO2, Sleep Monitor, HRV, Blood Pressure, Temperature, Hydration","BT Calling, GPS, SOS Alert, Notifications, Sedentary Reminder"
"PunnkFunnk Edge-Lite | 1.99 "" Amoled Display | BT Calling | AI Vo...more",PunnkFunnk,"₹1,199",₹695,84%,Black,Metal/Stainless Steel,Round,"8""",AMOLED,N/A,Yes,"Android, iOS",YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,NO,YES,NO,YES,YES,YES,YES,NO,NO,YES,YES,NO,NO,"Calorie Count, Step Count, Heart Rate, SpO2, Sleep Monitor, HRV, Blood Pressure, Temperature, Hydration","BT Calling, Voice Assistant, GPS, Music Control, SOS Alert, Notifications"
"Nervfit Vibe 1.85"" TrueColor+ Super HD, BT Calls, Waterproof, HR,...more",Nervfit,"₹2,164","₹1,505",84%,Black,Metal/Stainless Steel,Round,"8""",AMOLED,N/A,Yes,"Android, iOS",YES,YES,YES,NO,YES,YES,NO,YES,YES,YES,NO,YES,NO,YES,YES,NO,YES,YES,NO,YES,YES,YES,NO,"Calorie Count, Step Count, Heart Rate, Sleep Monitor, Stress Monitor, HRV, Blood Pressure, Temperature, Hydration","BT Calling, Voice Assistant, Music Control, Camera Control, SOS Alert, Notifications, Weather"
"SUSTAINIX Gen 9 1.5"" HD Display Smartwatch: The Next Generation o...more",SUSTAINIX,"₹1,499","₹1,199",84%,Black,Metal/Stainless Steel,Round,"8""",AMOLED,N/A,Yes,"Android, iOS",YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,NO,YES,NO,YES,YES,YES,NO,NO,NO,YES,YES,YES,YES,"Calorie Count, Step Count, Heart Rate, SpO2, Sleep Monitor, HRV, Blood Pressure, Temperature, Hydration","BT Calling, Voice Assistant, GPS, SOS Alert, Notifications, Weather, Sedentary Reminder"
ULTRON Model Fitness Health Music Smartwatch: The Next Generation...more,ULTRON,₹905,₹859,84%,Black,Metal/Stainless Steel,Round,"8""",AMOLED,N/A,Yes,"Android, iOS",YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,NO,YES,NO,YES,NO,YES,NO,NO,NO,YES,YES,YES,YES,"Calorie Count, Step Count, Heart Rate, SpO2, Sleep Monitor, HRV, Blood Pressure, Temperature, Hydration","BT Calling, GPS, SOS Alert, Notifications, Weather, Sedentary Reminder"
"WTG i8 Pink 1.54"" HD Display Bluetooth Calling, Notifications, Mu...more",WTG,₹695,₹691,85%,Black,Metal/Stainless Steel,Round,"8""",AMOLED,N/A,Yes,"Android, iOS",YES,YES,YES,NO,YES,NO,NO,YES,YES,YES,NO,YES,NO,YES,NO,YES,YES,NO,NO,YES,YES,NO,NO,"Calorie Count, Step Count, Heart Rate, Sleep Monitor, HRV, Blood Pressure, Temperature, Hydration","BT Calling, GPS, Music Control, SOS Alert, Notifications"
TULUA Series New Edition Smartwatch For Women With Bluetooth Call...more,TULUA,₹934,₹887,82%,Black,Metal/Stainless Steel,Round,"8""",AMOLED,5 days,Yes,"Android, iOS",YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,NO,YES,NO,YES,NO,YES,YES,NO,NO,YES,YES,YES,YES,"Calorie Count, Step Count, Heart Rate, SpO2, Sleep Monitor, HRV, Blood Pressure, Temperature, Hydration","BT Calling, GPS, Music Control, SOS Alert, Notifications, Weather, Sedentary Reminder"
"ULTRON Trendy latest Gen9 smartwatch, Golden & Pink strap ,hd dis...more",ULTRON,₹945,₹897,84%,Black,Metal/Stainless Steel,Round,"8""",AMOLED,N/A,Yes,"Android, iOS",YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,NO,YES,NO,YES,NO,YES,NO,NO,NO,YES,YES,YES,YES,"Calorie Count, Step Count, Heart Rate, SpO2, Sleep Monitor, HRV, Blood Pressure, Temperature, Hydration","BT Calling, GPS, SOS Alert, Notifications, Weather, Sedentary Reminder"
"GOBOULT Drift+ 1.85'' HD Display ,BT Calling, 500 Nits Brightness...more",GOBOULT,"₹1,449","₹1,505",85%,Black,Metal/Stainless Steel,Round,"8""",AMOLED,N/A,Yes,"Android, iOS",NO,YES,YES,NO,YES,NO,NO,YES,YES,YES,NO,YES,NO,YES,YES,NO,NO,NO,NO,YES,YES,YES,NO,"Step Count, Heart Rate, Sleep Monitor, HRV, Blood Pressure, Temperature, Hydration","BT Calling, Voice Assistant, SOS Alert, Notifications, Weather"
OXILAG 5G Gen9 Smart watch With calling Notification 2 straps Hea...more,OXILAG,₹959,₹911,76%,Black,Metal/Stainless Steel,Round,"8""",AMOLED,N/A,Yes,"Android, iOS",YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,NO,YES,NO,YES,NO,YES,NO,NO,NO,YES,YES,YES,NO,"Calorie Count, Step Count, Heart Rate, SpO2, Sleep Monitor, HRV, Blood Pressure, Temperature, Hydration","BT Calling, GPS, SOS Alert, Notifications, Weather"
Nikki Trades Gen 9 Model Fitness Health Music Smartwatch: The Nex...more,Nikki,₹936,₹889,84%,Black,Metal/Stainless Steel,Round,"8""",AMOLED,N/A,Yes,"Android, iOS",YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,NO,YES,NO,YES,NO,NO,NO,NO,NO,YES,YES,YES,YES,"Calorie Count, Step Count, Heart Rate, SpO2, Sleep Monitor, HRV, Blood Pressure, Temperature, Hydration","BT Calling, SOS Alert, Notifications, Weather, Sedentary Reminder"
"GameSir T55 Pink 1.69"" AMOLED Display, Music, Fitness, Sports Sma...more",GameSir,"₹2,099",₹682,84%,Black,Metal/Stainless Steel,Round,"8""",AMOLED,N/A,Yes,"Android, iOS",YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,"Calorie Count, Step Count, Heart Rate, SpO2, Sleep Monitor, HRV, Blood Pressure, Temperature, Respiratory Rate, Hydration","BT Calling, Voice Assistant, GPS, Music Control, Camera Control, Find My Phone, SOS Alert, Notifications, Weather, Sedentary Reminder"
"GameSir IPS HD Round Bluetooth Calling, 120 Sports Modes, Fitness...more",GameSir,"₹1,318","₹1,599",93%,Black,Metal/Stainless Steel,Round,"8""",AMOLED,N/A,Yes,"Android, iOS",YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,NO,YES,"Calorie Count, Step Count, Heart Rate, SpO2, Sleep Monitor, Stress Monitor, Female Cycle, HRV, Blood Pressure, Temperature, Respiratory Rate, Hydration, Meditation","BT Calling, Voice Assistant, GPS, Music Control, Camera Control, SOS Alert, Notifications, Sedentary Reminder"
"S Traditional Trendy latest Gen9 smartwatch, Golden & Pink strap ...more",S,"₹1,461","₹1,505",84%,Black,Metal/Stainless Steel,Round,"8""",AMOLED,N/A,Yes,"Android, iOS",YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,NO,YES,YES,YES,YES,YES,NO,YES,NO,YES,YES,YES,YES,"Calorie Count, Step Count, Heart Rate, SpO2, Sleep Monitor, HRV, Blood Pressure, Temperature, Hydration, Meditation","BT Calling, Voice Assistant, GPS, Camera Control, SOS Alert, Notifications, Weather, Sedentary Reminder"
"Ezerio Gen 9 Smart Watch for Women with Sleek Metal Dial, Glossy ...more",Ezerio,"₹1,505","₹1,509",84%,Black,Metal/Stainless Steel,Round,"8""",AMOLED,N/A,Yes,"Android, iOS",YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,NO,YES,NO,YES,NO,YES,YES,YES,NO,YES,YES,YES,NO,"Calorie Count, Step Count, Heart Rate, SpO2, Sleep Monitor, Stress Monitor, HRV, Blood Pressure, Temperature, Hydration","BT Calling, GPS, Music Control, Camera Control, SOS Alert, Notifications, Weather"
"Nervfit New ACTIV Pro 1.39"" TrueColor+ LED, BT Calls, Steps, HR, ...more",Nervfit,"₹1,699","₹1,365",84%,Black,Metal/Stainless Steel,Round,"8""",AMOLED,N/A,Yes,"Android, iOS",YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,"Calorie Count, Step Count, Heart Rate, SpO2, Sleep Monitor, Stress Monitor, Female Cycle, HRV, Blood Pressure, Temperature, Respiratory Rate, Hydration, Meditation","BT Calling, Voice Assistant, GPS, Music Control, Camera Control, Find My Phone, SOS Alert, Notifications, Weather, Sedentary Reminder"
JOKIN New Smartwatch: The Next Generation of women Fitness Health...more,JOKIN,₹939,₹892,73%,Black,Metal/Stainless Steel,Round,"8""",AMOLED,N/A,Yes,"Android, iOS",YES,YES,YES,NO,YES,NO,NO,YES,YES,YES,NO,YES,NO,YES,YES,YES,YES,NO,NO,YES,YES,YES,YES,"Calorie Count, Step Count, Heart Rate, Sleep Monitor, HRV, Blood Pressure, Temperature, Hydration","BT Calling, Voice Assistant, GPS, Music Control, SOS Alert, Notifications, Weather, Sedentary Reminder"
"MVC ENTERPRISE H9 Smartwatch with Bluetooth, Fitness & Heart Rate...more",MVC,₹758,₹720,65%,Black,Metal/Stainless Steel,Round,"8""",AMOLED,N/A,Yes,"Android, iOS",YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,NO,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,"Calorie Count, Step Count, Heart Rate, SpO2, Sleep Monitor, Stress Monitor, HRV, Blood Pressure, Temperature, Hydration","BT Calling, Voice Assistant, GPS, Music Control, Camera Control, Find My Phone, SOS Alert, Notifications, Weather"
"WTG i8 Pink 1.54"" HD Display Bluetooth Calling, Notifications, Mu...more",WTG,₹704,"₹2,099",84%,Black,Metal/Stainless Steel,Round,"8""",AMOLED,N/A,Yes,"Android, iOS",YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,NO,YES,NO,YES,NO,YES,YES,NO,NO,YES,YES,NO,NO,"Calorie Count, Step Count, Heart Rate, SpO2, Sleep Monitor, HRV, Blood Pressure, Temperature, Hydration","BT Calling, GPS, Music Control, SOS Alert, Notifications"
Nikki Trades Gen 9 Model Fitness Health Music Smartwatch: The Nex...more,Nikki,"₹1,478","₹1,447",84%,Black,Metal/Stainless Steel,Round,"8""",AMOLED,N/A,Yes,"Android, iOS",YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,NO,YES,NO,YES,NO,YES,NO,NO,NO,YES,YES,YES,YES,"Calorie Count, Step Count, Heart Rate, SpO2, Sleep Monitor, HRV, Blood Pressure, Temperature, Hydration","BT Calling, GPS, SOS Alert, Notifications, Weather, Sedentary Reminder"
Yash Enterprises Gen 8 Model Fitness Health Music Smartwatch: The...more,Yash,"₹1,461","₹1,470",84%,Black,Metal/Stainless Steel,Round,"8""",AMOLED,N/A,Yes,"Android, iOS",YES,YES,YES,NO,NO,NO,NO,YES,YES,YES,NO,YES,NO,YES,NO,YES,NO,NO,NO,YES,YES,YES,NO,"Calorie Count, Step Count, Heart Rate, HRV, Blood Pressure, Temperature, Hydration","BT Calling, GPS, SOS Alert, Notifications, Weather"
"WTG i8 Pink 1.54"" HD Display Bluetooth Calling, Notifications, Mu...more",WTG,"₹4,999","₹24,999",85%,Black,Metal/Stainless Steel,Round,"8""",AMOLED,14 days,Yes,"Android, iOS",YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,"Calorie Count, Step Count, Heart Rate, SpO2, Sleep Monitor, HRV, Blood Pressure, Temperature, Respiratory Rate, Hydration","BT Calling, Voice Assistant, GPS, Music Control, Camera Control, Find My Phone, SOS Alert, Notifications, Weather, Sedentary Reminder"
"GameSir Gen 9 Round Dial, Bluetoth calling, Health, Sport, Fashio...more",GameSir,"₹1,349","₹1,509",70%,Black,Metal/Stainless Steel,Round,"8""",AMOLED,N/A,Yes,"Android, iOS",YES,YES,YES,NO,YES,NO,NO,YES,YES,YES,NO,YES,YES,YES,NO,YES,YES,YES,NO,YES,YES,YES,NO,"Calorie Count, Step Count, Heart Rate, Sleep Monitor, HRV, Blood Pressure, Temperature, Hydration, Meditation","BT Calling, GPS, Music Control, Camera Control, SOS Alert, Notifications, Weather"
"S Traditional Trendy latest Gen9 smartwatch, Golden & Pink strap ...more",S,"₹1,461",₹921,72%,Black,Metal/Stainless Steel,Round,"8""",AMOLED,N/A,Yes,"Android, iOS",YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,NO,YES,YES,YES,NO,YES,NO,YES,NO,YES,YES,YES,YES,"Calorie Count, Step Count, Heart Rate, SpO2, Sleep Monitor, HRV, Blood Pressure, Temperature, Hydration, Meditation","BT Calling, GPS, Camera Control, SOS Alert, Notifications, Weather, Sedentary Reminder"
MA TRADERS Rose Gold Gen 9 Diamond Strap HD Display BT Calling Sm...more,MA,₹917,₹871,70%,Black,Metal/Stainless Steel,Round,"8""",AMOLED,N/A,Yes,"Android, iOS",YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,NO,YES,NO,YES,NO,YES,YES,NO,NO,YES,YES,YES,NO,"Calorie Count, Step Count, Heart Rate, SpO2, Sleep Monitor, HRV, Blood Pressure, Temperature, Hydration","BT Calling, GPS, Music Control, SOS Alert, Notifications, Weather"
MBS Gen 9 smartwatch latest smart watch for girls amoled display ...more,MBS,"₹1,499",₹879,84%,Black,Metal/Stainless Steel,Round,"8""",AMOLED,N/A,Yes,"Android, iOS",YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,NO,YES,YES,YES,NO,YES,YES,NO,NO,YES,YES,NO,YES,"Calorie Count, Step Count, Heart Rate, SpO2, Sleep Monitor, HRV, Blood Pressure, Temperature, Hydration, Meditation","BT Calling, GPS, Music Control, SOS Alert, Notifications, Sedentary Reminder"
Fastrack Revoltt Pro-1.97'' Super AMOLED Display|AOD|Working Crow...more,Fastrack,"₹3,599","₹2,499",58%,Black,Metal/Stainless Steel,Round,"8""",AMOLED,5 days,Yes,"Android, iOS",YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,NO,YES,NO,YES,YES,YES,YES,YES,NO,YES,YES,NO,NO,"Calorie Count, Step Count, Heart Rate, SpO2, Sleep Monitor, Stress Monitor, HRV, Blood Pressure, Temperature, Hydration","BT Calling, Voice Assistant, GPS, Music Control, Camera Control, SOS Alert, Notifications"
Nikki Trades Gen 9 Model Fitness Health Music Smartwatch: The Nex...more,Nikki,"₹1,409","₹1,470",84%,Black,Metal/Stainless Steel,Round,"8""",AMOLED,N/A,Yes,"Android, iOS",YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,NO,YES,NO,YES,NO,YES,NO,NO,NO,YES,YES,YES,YES,"Calorie Count, Step Count, Heart Rate, SpO2, Sleep Monitor, HRV, Blood Pressure, Temperature, Hydration","BT Calling, GPS, SOS Alert, Notifications, Weather, Sedentary Reminder"
"SUSTAINIX Gen 9 1.5"" HD Display Smartwatch: The Next Generation o...more",SUSTAINIX,₹697,"₹1,447",84%,Black,Metal/Stainless Steel,Round,"8""",AMOLED,N/A,Yes,"Android, iOS",YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,NO,YES,NO,YES,NO,YES,NO,NO,NO,YES,YES,YES,YES,"Calorie Count, Step Count, Heart Rate, SpO2, Sleep Monitor, HRV, Blood Pressure, Temperature, Hydration","BT Calling, GPS, SOS Alert, Notifications, Weather, Sedentary Reminder"
